timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1750319325960,5304,RegisterPage,200,OK,Thread Group 1-1,text,false,"The operation lasted too long: It took 5,304 milliseconds, but should not have lasted longer than 2,000 milliseconds.",209106,159,10,10,https://www.etsy.com/uk/registry?ref=contentful_promo_cat_nav-7,5155,0,4666
1750319331292,76,DealsPage,403,Forbidden,Thread Group 1-1,text,false,,1927,530,10,10,https://www.etsy.com/uk/featured/hub/sales?ref=DEALS25_cat_nav,76,0,0
1750319326743,5717,RegisterPage,200,OK,Thread Group 1-2,text,false,"The operation lasted too long: It took 5,717 milliseconds, but should not have lasted longer than 2,000 milliseconds.",209207,159,12,12,https://www.etsy.com/uk/registry?ref=contentful_promo_cat_nav-7,4673,0,3898
1750319327915,4548,RegisterPage,200,OK,Thread Group 1-5,text,false,"The operation lasted too long: It took 4,548 milliseconds, but should not have lasted longer than 2,000 milliseconds.",209089,159,12,12,https://www.etsy.com/uk/registry?ref=contentful_promo_cat_nav-7,3503,0,2715
1750319326827,5681,RegisterPage,200,OK,Thread Group 1-3,text,false,"The operation lasted too long: It took 5,681 milliseconds, but should not have lasted longer than 2,000 milliseconds.",209013,159,12,12,https://www.etsy.com/uk/registry?ref=contentful_promo_cat_nav-7,4616,0,3809
1750319331373,1138,CardsPage,200,OK,Thread Group 1-1,text,true,,184620,671,12,12,https://www.etsy.com/uk/giftcards?ref=contentful_promo_cat_nav-8,767,0,0
1750319329177,3350,RegisterPage,200,OK,Thread Group 1-7,text,false,"The operation lasted too long: It took 3,350 milliseconds, but should not have lasted longer than 2,000 milliseconds.",209282,159,11,11,https://www.etsy.com/uk/registry?ref=contentful_promo_cat_nav-7,2271,0,1454
1750319328520,4020,RegisterPage,200,OK,Thread Group 1-6,text,false,"The operation lasted too long: It took 4,020 milliseconds, but should not have lasted longer than 2,000 milliseconds.",209513,159,11,11,https://www.etsy.com/uk/registry?ref=contentful_promo_cat_nav-7,2942,0,2115
1750319330462,2092,RegisterPage,200,OK,Thread Group 1-9,text,false,"The operation lasted too long: It took 2,092 milliseconds, but should not have lasted longer than 2,000 milliseconds.",209377,159,11,11,https://www.etsy.com/uk/registry?ref=contentful_promo_cat_nav-7,994,0,203
1750319332468,111,DealsPage,403,Forbidden,Thread Group 1-2,text,false,,1925,528,11,11,https://www.etsy.com/uk/featured/hub/sales?ref=DEALS25_cat_nav,111,0,0
1750319332470,117,DealsPage,403,Forbidden,Thread Group 1-5,text,false,,1920,524,11,11,https://www.etsy.com/uk/featured/hub/sales?ref=DEALS25_cat_nav,117,0,0
1750319332513,78,DealsPage,403,Forbidden,Thread Group 1-3,text,false,,1919,522,11,11,https://www.etsy.com/uk/featured/hub/sales?ref=DEALS25_cat_nav,78,0,0
1750319327425,5171,RegisterPage,200,OK,Thread Group 1-4,text,false,"The operation lasted too long: It took 5,171 milliseconds, but should not have lasted longer than 2,000 milliseconds.",209238,159,11,11,https://www.etsy.com/uk/registry?ref=contentful_promo_cat_nav-7,4113,0,3213
1750319332532,69,DealsPage,403,Forbidden,Thread Group 1-7,text,false,,1922,524,11,11,https://www.etsy.com/uk/featured/hub/sales?ref=DEALS25_cat_nav,69,0,0
1750319332549,77,DealsPage,403,Forbidden,Thread Group 1-6,text,false,,1921,524,11,11,https://www.etsy.com/uk/featured/hub/sales?ref=DEALS25_cat_nav,77,0,0
1750319332559,75,DealsPage,403,Forbidden,Thread Group 1-9,text,false,,1923,526,11,11,https://www.etsy.com/uk/featured/hub/sales?ref=DEALS25_cat_nav,75,0,0
1750319332601,58,DealsPage,403,Forbidden,Thread Group 1-4,text,false,,1923,526,11,11,https://www.etsy.com/uk/featured/hub/sales?ref=DEALS25_cat_nav,58,0,0
1750319329746,2917,RegisterPage,200,OK,Thread Group 1-8,text,false,"The operation lasted too long: It took 2,917 milliseconds, but should not have lasted longer than 2,000 milliseconds.",209222,159,11,11,https://www.etsy.com/uk/registry?ref=contentful_promo_cat_nav-7,2221,0,895
1750319330969,1700,RegisterPage,200,OK,Thread Group 1-10,text,true,,209222,159,11,11,https://www.etsy.com/uk/registry?ref=contentful_promo_cat_nav-7,1152,0,247
1750319332667,62,DealsPage,403,Forbidden,Thread Group 1-8,text,false,,1922,524,12,12,https://www.etsy.com/uk/featured/hub/sales?ref=DEALS25_cat_nav,62,0,0
1750319332673,64,DealsPage,403,Forbidden,Thread Group 1-10,text,false,,1919,522,12,12,https://www.etsy.com/uk/featured/hub/sales?ref=DEALS25_cat_nav,63,0,0
1750319332597,1554,CardsPage,200,OK,Thread Group 1-5,text,true,,184488,665,14,14,https://www.etsy.com/uk/giftcards?ref=contentful_promo_cat_nav-8,415,0,0
1750319332605,1943,CardsPage,200,OK,Thread Group 1-7,text,true,,184565,665,13,13,https://www.etsy.com/uk/giftcards?ref=contentful_promo_cat_nav-8,489,0,0
1750319332585,1965,CardsPage,200,OK,Thread Group 1-2,text,true,,184595,669,13,13,https://www.etsy.com/uk/giftcards?ref=contentful_promo_cat_nav-8,529,0,0
1750319331532,3018,RegisterPage,200,OK,Thread Group 1-11,text,false,"The operation lasted too long: It took 3,018 milliseconds, but should not have lasted longer than 2,000 milliseconds.",209214,159,13,13,https://www.etsy.com/uk/registry?ref=contentful_promo_cat_nav-7,1410,0,1004
1750319332732,1883,CardsPage,200,OK,Thread Group 1-8,text,true,,184343,665,11,11,https://www.etsy.com/uk/giftcards?ref=contentful_promo_cat_nav-8,518,0,0
1750319334555,83,DealsPage,403,Forbidden,Thread Group 1-11,text,false,,1924,526,10,10,https://www.etsy.com/uk/featured/hub/sales?ref=DEALS25_cat_nav,83,0,0
1750319332729,2086,RegisterPage,200,OK,Thread Group 1-13,text,false,"The operation lasted too long: It took 2,086 milliseconds, but should not have lasted longer than 2,000 milliseconds.",209202,159,10,10,https://www.etsy.com/uk/registry?ref=contentful_promo_cat_nav-7,1427,0,156
1750319332148,2693,RegisterPage,200,OK,Thread Group 1-12,text,false,"The operation lasted too long: It took 2,693 milliseconds, but should not have lasted longer than 2,000 milliseconds.",209304,159,10,10,https://www.etsy.com/uk/registry?ref=contentful_promo_cat_nav-7,1032,0,493
1750319332662,2218,CardsPage,200,OK,Thread Group 1-4,text,false,"The operation lasted too long: It took 2,218 milliseconds, but should not have lasted longer than 2,000 milliseconds.",184475,667,10,10,https://www.etsy.com/uk/giftcards?ref=contentful_promo_cat_nav-8,889,0,0
1750319334818,66,DealsPage,403,Forbidden,Thread Group 1-13,text,false,,1922,524,9,9,https://www.etsy.com/uk/featured/hub/sales?ref=DEALS25_cat_nav,66,0,0
1750319334845,45,DealsPage,403,Forbidden,Thread Group 1-12,text,false,,1923,526,9,9,https://www.etsy.com/uk/featured/hub/sales?ref=DEALS25_cat_nav,45,0,0
1750319332631,2294,CardsPage,200,OK,Thread Group 1-6,text,false,"The operation lasted too long: It took 2,294 milliseconds, but should not have lasted longer than 2,000 milliseconds.",184464,665,9,9,https://www.etsy.com/uk/giftcards?ref=contentful_promo_cat_nav-8,432,0,0
1750319332739,2250,CardsPage,200,OK,Thread Group 1-10,text,false,"The operation lasted too long: It took 2,250 milliseconds, but should not have lasted longer than 2,000 milliseconds.",184582,663,8,8,https://www.etsy.com/uk/giftcards?ref=contentful_promo_cat_nav-8,1804,0,0
1750319332636,2599,CardsPage,200,OK,Thread Group 1-9,text,false,"The operation lasted too long: It took 2,599 milliseconds, but should not have lasted longer than 2,000 milliseconds.",184826,667,7,7,https://www.etsy.com/uk/giftcards?ref=contentful_promo_cat_nav-8,1880,0,0
1750319333329,2069,RegisterPage,200,OK,Thread Group 1-14,text,false,"The operation lasted too long: It took 2,069 milliseconds, but should not have lasted longer than 2,000 milliseconds.",209333,159,6,6,https://www.etsy.com/uk/registry?ref=contentful_promo_cat_nav-7,1795,0,1337
1750319333916,1530,RegisterPage,200,OK,Thread Group 1-15,text,true,,209289,159,6,6,https://www.etsy.com/uk/registry?ref=contentful_promo_cat_nav-7,1159,0,726
1750319335402,227,DealsPage,403,Forbidden,Thread Group 1-14,text,false,,1918,522,6,6,https://www.etsy.com/uk/featured/hub/sales?ref=DEALS25_cat_nav,227,0,0
1750319335449,189,DealsPage,403,Forbidden,Thread Group 1-15,text,false,,1921,524,6,6,https://www.etsy.com/uk/featured/hub/sales?ref=DEALS25_cat_nav,188,0,0
1750319334886,878,CardsPage,200,OK,Thread Group 1-13,text,true,,184917,665,6,6,https://www.etsy.com/uk/giftcards?ref=contentful_promo_cat_nav-8,458,0,0
1750319334640,1126,CardsPage,200,OK,Thread Group 1-11,text,true,,184519,667,6,6,https://www.etsy.com/uk/giftcards?ref=contentful_promo_cat_nav-8,555,0,0
1750319334893,952,CardsPage,200,OK,Thread Group 1-12,text,true,,184816,667,4,4,https://www.etsy.com/uk/giftcards?ref=contentful_promo_cat_nav-8,456,0,0
1750319332599,3832,CardsPage,200,OK,Thread Group 1-3,text,false,"The operation lasted too long: It took 3,832 milliseconds, but should not have lasted longer than 2,000 milliseconds.",184343,663,3,3,https://www.etsy.com/uk/giftcards?ref=contentful_promo_cat_nav-8,452,0,0
1750319335635,805,CardsPage,200,OK,Thread Group 1-14,text,true,,184701,663,2,2,https://www.etsy.com/uk/giftcards?ref=contentful_promo_cat_nav-8,414,0,0
1750319335649,879,CardsPage,200,OK,Thread Group 1-15,text,true,,184846,665,1,1,https://www.etsy.com/uk/giftcards?ref=contentful_promo_cat_nav-8,410,0,0
